195
9
1.000000e-03
6.926687e-310
186
0
1.635705e+01
2.562866e+00
1.635705e-02
1.431638e-06
1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 
115 29 113 30 168 177 167 77 75 
1.056156E-04 5.725235E-06 6.604882E-05 2.571953E-05 3.837915E-05 4.491980E-06 9.995442E-04 1.367652E-05 9.589204E-06 2.625911E-06 9.349382E-07 1.502817E-04 3.621892E-05 8.607841E-05 2.646397E-05 1.026268E-04 4.964548E-05 1.851388E-05 1.071013E-06 3.378334E-06 2.427891E-07 2.932045E-07 8.425254E-05 4.779125E-06 2.703172E-04 5.931348E-05 2.842174E-05 9.660911E-05 0.000000E+00 0.000000E+00 1.312413E-05 4.477544E-05 1.866976E-05 8.635595E-06 3.205297E-05 1.211258E-04 1.402659E-04 1.372740E-04 8.437770E-05 1.790997E-05 7.701923E-05 4.955555E-07 1.961254E-05 9.219721E-05 4.003556E-04 2.280547E-05 3.330595E-05 1.523112E-05 5.442417E-05 3.135698E-05 5.797420E-05 3.449755E-05 5.273596E-06 4.667992E-06 1.662297E-04 4.572262E-05 3.367279E-05 6.803346E-06 5.117905E-06 3.450859E-05 1.269923E-05 1.046263E-04 9.444970E-05 4.852299E-05 3.079693E-06 1.011897E-04 8.106278E-05 1.895271E-05 2.935693E-06 1.879714E-04 2.489299E-05 2.828366E-05 1.052889E-05 1.360619E-05 0.000000E+00 1.357244E-06 0.000000E+00 9.896587E-05 5.096494E-05 7.376318E-05 9.129089E-05 1.456029E-05 8.117580E-06 3.113726E-05 2.552292E-05 5.500305E-05 2.863780E-05 1.398700E-05 3.425601E-05 2.174120E-07 2.492114E-04 1.792439E-04 1.695407E-04 2.434104E-05 5.223976E-05 2.098105E-05 6.148250E-05 5.292715E-04 2.647501E-05 4.172055E-05 4.106586E-06 2.492724E-04 1.384742E-04 6.662714E-07 1.064671E-04 6.431959E-07 7.532654E-06 4.201673E-05 3.072619E-05 3.215694E-05 7.656204E-05 1.939265E-04 0.000000E+00 4.033004E-05 0.000000E+00 9.401070E-06 1.237711E-05 2.447116E-05 6.688169E-05 1.372286E-06 9.510617E-06 1.979754E-05 1.370226E-07 1.332393E-05 5.531062E-07 7.273082E-05 2.066445E-06 9.808639E-07 2.428399E-05 6.813367E-07 1.241374E-06 3.706727E-05 1.348890E-04 2.632735E-05 3.044832E-06 3.824664E-05 1.111966E-06 9.374515E-06 6.043915E-05 5.215460E-05 2.492383E-05 1.749905E-05 2.102750E-05 2.210560E-05 2.768063E-12 2.549748E-04 1.087918E-04 3.399200E-07 1.591090E-08 1.049696E-04 1.475743E-04 5.920753E-05 1.202946E-04 9.182563E-07 6.947758E-06 8.955566E-06 2.778639E-05 1.398339E-05 3.029998E-05 4.969247E-05 1.742756E-04 2.687663E-06 6.158681E-05 2.129540E-04 3.038535E-06 4.145983E-04 0.000000E+00 0.000000E+00 2.431243E-04 8.224147E-06 2.081757E-04 4.543550E-06 1.371089E-06 9.592995E-05 1.070644E-04 6.874480E-06 0.000000E+00 2.148479E-05 9.668501E-05 6.224394E-05 1.590788E-04 1.578059E-04 4.399371E-05 2.838773E-06 1.206223E-07 3.734339E-05 2.114184E-05 5.419487E-05 8.542878E-07 9.389409E-05 5.926606E-06 1.616882E-05 3.137454E-04 3.080177E-04 1.945731E-06 
1 2 3 31 55 71 73 104 115 118 137 140 154 158 163 173 
17 20 29 32 47 52 54 80 86 95 99 150 157 178 
11 19 21 23 27 39 57 64 81 82 89 100 113 120 125 130 133 138 155 162 165 180 190 192 
4 15 16 30 36 43 44 53 62 63 79 87 90 97 98 103 134 135 147 152 159 172 181 188 
5 13 22 24 37 48 61 67 68 88 101 106 111 116 117 122 168 182 185 195 
6 26 40 42 46 50 59 65 69 70 78 93 102 107 110 121 127 128 142 145 171 175 177 193 
7 18 25 28 35 45 72 85 96 105 112 119 126 129 136 143 146 153 166 167 169 170 189 
8 10 58 74 76 77 83 84 94 109 131 132 144 148 156 161 179 183 184 187 191 
9 12 14 33 34 38 41 49 51 56 60 66 75 91 92 108 114 123 124 139 141 149 151 160 164 174 176 186 194 

============Find Best @ Round 0================
==========Cluster 0, RcvInterf=6.52899e-14============
Node 40, SINR:5.26065e-01, BpsHz:2.17792e-02
Node 48, SINR:5.26065e-01, BpsHz:2.17792e-02
Node 50, SINR:5.26065e-01, BpsHz:2.17792e-02
Node 55, SINR:5.26065e-01, BpsHz:2.17792e-02
Node 59, SINR:5.26065e-01, BpsHz:2.17792e-02
Node 65, SINR:5.26065e-01, BpsHz:2.17792e-02
Node 74, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 90, SINR:5.26065e-01, BpsHz:2.17792e-02
Node 91, SINR:5.26065e-01, BpsHz:2.17792e-02
Node 107, SINR:5.26065e-01, BpsHz:2.17792e-02
Node 113, SINR:5.26065e-01, BpsHz:2.17792e-02
Node 122, SINR:5.26065e-01, BpsHz:2.17792e-02
Node 123, SINR:5.26065e-01, BpsHz:2.17792e-02
Node 138, SINR:5.26065e-01, BpsHz:2.17792e-02
Node 140, SINR:5.26065e-01, BpsHz:2.17792e-02
Node 148, SINR:5.26065e-01, BpsHz:2.17792e-02
Node 150, SINR:5.26065e-01, BpsHz:2.17792e-02
Node 159, SINR:5.26065e-01, BpsHz:2.17792e-02
Node 163, SINR:5.26065e-01, BpsHz:2.17792e-02
Node 173, SINR:5.26065e-01, BpsHz:2.17792e-02
Node 175, SINR:5.26065e-01, BpsHz:2.17792e-02
Node 185, SINR:5.26065e-01, BpsHz:2.17792e-02
Node 193, SINR:5.26065e-01, BpsHz:2.17792e-02
---------------
